tweet_text,cyberbullying_type
"listen i know you were in the marching band in high school and all the pretty popular girls bullied you, but you should really try to heal from that trauma being pretty is nice u should try it sometime",age
Not me crying over my high school choir memories like the directors weren’t ableist bullies and the majority of the kids werent bootlicking bullies. Not me missing the most traumatic part of high school.,age
side note this is one of the girls who bullied me in high school sksksks,age
"My mother was never home, my sister was a bully. I was presented drugs, but I turned them away. I was pressed to steal things, but I didn't. I was pressured to skip class and drop out of school, but I didn't. They putt them selves were they are, white people had no hand in that",age
the girls who bullied me in high school’s celebrity crush was ansel i-,age
you’ll never know who i am haha — high school fucking bullies,age
"You A$$it is not the ""China"" virus! If you want to give it a nickname it is the TRUMP virus! If you dont want to call it that then stick to Coronavirus or COVID19! You are not a stupid bully in a school playground! You are a stupid so called adult in the White House GROW UP!",age
"i was bullied at age 12-14 by the [MyBirthName] Hate Club, for doing gender v.wrongly (single sex high school, early 1980s), being introverted, &amp; being too good at schoolwork. then, magically, almost all of those mean girls grew the fuck up. most apologized before graduation.",age
"The school system is what bullies me. I have to wake up at 6:00, but I’ve been waking up at 11 the whole summer...",age
"Best friend in primary school’s mom married him, he taught me Karate, he let the other kids bully me, and he always came to our house to cry on my moms shoulder when he argued with my pals mom SKSKSKSK",age
I hope the school is going to put most of that money to use via scholarships. Stop having students take out unnecessary loans for their education. HBCU,age
"i went to a predominately black school, and most students there didnt like the white kids and liked to bully them, since it was easier because there were do few of them. i thought ""isnt this racist??"" and i thought that way for a long time before i realized its not the same.",age
"The way that every pyramid scheme girl was a bully in middle school. Bitch I dont want your hair oil, I want an apology.",age
I’m not prepared for Luna to grow up and go to school because if one of yall’s snotty nosed kids bully my child I’m beating a child’s ass. on sight,age
You act like a bully on the school play ground. Grow up,age
CARLAW the angry 2 faced who has no INTEGRITY is just like wee school bully hiding behind headmaster back because he is F- coward towards any real SCOTTISH CITIZENS and especially our FM,age
"White shall henceforth be called cracker, honky, gringo, or peckerwood. White is a skin tone. Negro is a derogatory term meant to keep a black man ""in his place."" If we're going to keep a child in office and allow childish behavior amongst his cronies, might as well go all in.",ethnicity
"real mad RT @spencaRashad: YOU MAAAAAAD! RT @HIGHimAD: This bitch mad Haa! “@tayyoung_: FUCK OBAMA, dumb ass nigger”",ethnicity
"how are u gonna tell the PERSON WHO MADE THE MEME ""um no we're gonna drag ur name in the dirt forever and you'll be the only one to blame for coming up with this in the first place """,ethnicity
@YRNFrederick @MLG_GrundY @Brizmo_nX im saying to stop tweeting me u dumb nigger holy fuck lmfao,ethnicity
Disgusting amount of black men would let a woman call them nigger during sex...pathetic,ethnicity
FUCK YOU YOU DUMB NIGGER @CorchadoAaron,ethnicity
Sad for u tmims50. Filled w hate and racism against a colored blind patriot https://twitter.com/tmims50/status/859628436515639297,ethnicity
@praisexoscar you're nigger youself you dumb fuck,ethnicity
@RealWizKhalifa you fake as fuck you dumb as nigger,ethnicity
“Im gonna fuck your mother you dumb nigger” - white 12 year olds,ethnicity
Don't ask me to think.......I just want to entertain! #coon #cooning… http://t.co/T2SQ4Nj46z,ethnicity
this boy just called me a dumb nigger someone fuck his ass up,ethnicity
"Apparently we still got a lot of puppets of the white liberal. Malcolm X was what they called a Negro leader, a real leader not a white mans puppet you think X would be silent on black babies dying because a white man wasn’t the one that killed em?",ethnicity
"I mean, I’d definitely expect a black box to draw less likes than a selfie, but not even just people you know any celebrity post you see that has anything to do with equality over the past few weeks has like 1/4 the likes of their usual content",ethnicity
Fucken let me over you dumb ugly ass nigger bitch what the fuck! haha,ethnicity
@goshawty123: plz get shot like that other nigger Tupac @barackobama fuck u dumb ass pig.. pink mother fucker,ethnicity
"No one gives a shit about a theater shooting when there's people making rape jokes, and Chick-fil-a bashing gays. Rage! #fuckaurora",gender
the way men call women bitches and females don't sit right with me,gender
Someone wipe that smirk from Kat's face #mkr,gender
RT @cammyhoskins98 Sorry but girls will never be able to compete at the level of football that men's football has set #notsexist,gender
if you don't support gay rights if you don't support trans rights if you don't support women's rights if you make rape jokes,gender
"I swear to fuckin god kat and Andre are the worst ever contestants, kat is such a little bitch a 1 is so unfair #mkr",gender
#MileyCyrus Miley Cyrus Shocks With Insensitive 'Date Rape Joke' And 'Gay Comments' [WATCH VIDEO] http://ift.tt/1lacZqj,gender
It doesn’t matter if he’s gay. Rape happens in jail. People joke about it but that shit is real.,gender
"“I’m not gonna apologize for my rape jokes, I’m not gonna apologize for my gay jokes or Mexican jokes or white jokes or… — I...Don't think he said that. If he did I missed it and I apologize. If ya wanna send me ss of him saying so, feel free https://curiouscat.me/springtae154/post/691124133?1540783104",gender
On my end at least. If i wanna call somebody a bitch imma tell them they a bitch male female dog idm,gender
"Ladies, let’s start calling men “Males” because I’m sick of every other tweet being “females this, females that” bitch do u call other men “Males” when speaking about them?",gender
RT @VSVPDeezyy_ Not sexist but there are certain things that a woman can't tell me NOTHING about.,gender
NY Post Makes Gay Rape Joke on Jared Fogle Cover #gaypride #lgbtnews http://webogi.com/3vFYnu,gender
Absolutely. So will gay men also be criminalised? Is it rape and abuse for a man to pay another man for sex? Is it sexist to assume its not?? Will the Nordic model apply to only women? Same questions for trans there too. Can Sarah champion answer??,gender
She doesn't give a shit what you think. STAGGERING @Cooohkies This girl across from me has a jungle on each leg #Pleaseshave #NotSexist,gender
"@red_den I worked with a lad who did a rape joke once, I had a go at him about it. He wasn't a women hater, very camp, gay and loved women.",gender
"RT @thetrudz: + Lauren's name. Defended misuse of ""chief!"" To an Indigenous woman critiquing settler colonialism! Then she insulted Aura, &amp;…",not_cyberbullying
@clipperteas because your target demographic is 1950s businessmen apparently. Fun fact: Don Draper fucking loves tea,not_cyberbullying
@jchackert that's a scary thought :P,not_cyberbullying
hey santa monica college thanks for making class enrollment really simple and easy oh wait jk you didn't,not_cyberbullying
@fries_cj what time was it?,not_cyberbullying
@Lithobolos @DixieSportsman @GirlPainting @KLSouth @AmyMek @peddoc63 @jjauthor Who cares who said it.  It is true. http://t.co/QXSJxf0cEN,not_cyberbullying
@justorea Hahahahahhaahahahahahahahahahahahahahahahahahahahahahahahahahaha (( bulling weeey,not_cyberbullying
Someone sent pizza to the wrong address. Again. /baph is so incredibly incompetent. FreeBSD is supportive as usual. http://t.co/RFiG4kp3nr,not_cyberbullying
"New Jersey Schools to have US toughest anti-bullying laws - 18 pages of requirements, and league tables : http://t.co/MAdEo9b #edchat #edlaw",not_cyberbullying
Oops typo I meant ONE big bowl of shit #mkr,not_cyberbullying
THATS just how horrid Kat is.,not_cyberbullying
"@VinCastronovo Guess what?!!? IM getting a tattoo that says #GRAND or ""Starve a bully,feed your soul"" on my wrist! but a real one! #WEIRD",not_cyberbullying
@PresidentKassie go to raddy and you will get your present 🎁,not_cyberbullying
RT @tokyoDiamond___: boring ass Saturday ð¤¦ð½ââï¸ #di,not_cyberbullying
"Time and again, telling myself to get over it but many thoughts flood my mind.",not_cyberbullying
@MEGXICO TRUMBULL KID IS SUPER NICE! seriously thought you were in bed this entire time. Make sure I tell you about the animals,not_cyberbullying
"@sarahjeong yo, do you know of a reliable breakdown of harassment/stalking laws for each state?",other_cyberbullying
RT @_DUDEImVida: ð¤¦ð½ââï¸ I hate a run and tell ya business ass bitch,other_cyberbullying
Penny Arcade forced victims of sexual assault to be public with their stories so we could protect others.,other_cyberbullying
RT @shanemadden: @freebsdgirl It's about ethics in controllers on dogs. http://t.co/oYgB4cLN9W,other_cyberbullying
"@JayWCobb Where's ""leadership are idiots who have no idea what they're doing"" ?",other_cyberbullying
I den raised my son @ShawnCollins30 to be a bully..so watch out bitches,other_cyberbullying
"Mark Kern: ""Freedom of expression. Will you join us?"" [Repeat]",other_cyberbullying
@thechewandvomit @delibernation @spinsvixenella She is clueless about bullying,other_cyberbullying
Fuck You And Die: An Oral History of Something Awful,other_cyberbullying
"@ArkangelWinter personally, I talk to mutual friends privately to try to get them to help. I only callout if they are deliberately harmful",other_cyberbullying
"@Cactus_Soup90 tweetdeck is owned by twitter, and was bought around the time that devpolicy was changed.",other_cyberbullying
"On the other hand, I think it had value. Maybe. I can only hope that law enforcement watches that show. *sigh*",other_cyberbullying
"They don't relate to these women on social media. these activists, these feminists. they don't relate to them. they are more humble.",other_cyberbullying
@scm ooo. that's old school. i didn't even think of that.,other_cyberbullying
"Fuck it, I'll just play The Sims 4. Because Origin never breaks, right?",other_cyberbullying
@alexvdl0 @Chriss_m LOLLLLLLL,other_cyberbullying
Lmaoo I love when idiots say they’re an ethnicity before they’re Muslim. Sound so stupid. You are Bani Adam. The children of Adam. Adam isn’t even from Earth. Adam was a Muslim from the Heavens. So how are you an ethnicity before a Muslim?,religion
"@omarsuleiman504 @asimb Chapel Hill is not surprising. What is surprising is that given the level of Islamic terrorism, there is so little.",religion
"@dankmtl Here, butthead, this gives a good summary of the Muslim persecution of Christians in Palestine. http://t.co/gvLellbFdP",religion
@anjemchoudary @JihadiA8 Sharia put the Muslim world 1000 years behind the rest of civilization and tortured minorities.,religion
@IftikharAwan Did your prophet behead people like ISIS - yes.  Did he enslave people like ISIS - yes.  Did he murder people like ISIS - yes.,religion
"This is not a war crime. This was a blessing for the sake of humanity. If you are upset about this terrorist being killed, you support jihad and are yourself a terrorist.",religion
"Lets treat the police like we treated Muslims. One bad apple equals 1.5 billion. You people legit voted for banning all Muslims, ya sick fucks. #idiots",religion
@MaxBlumenthal Islamophobia - fear of this. http://t.co/NWjzljBhOe,religion
"I think you need to reeducate yourself idiot. The faces of people in China, Japan, Korea &amp; Northeast India changed after WWII. Read the consequences of Atom Bombs on Hiroshima &amp; Nagasaki. By the way, u better learn how muslims lived their life in early stage's 1400 years back.",religion
no one's laughing with you idiot. Just because a white girl called it a diet you continued to use it and fat-shame people? You call yourself a Muslim but can't even respect a person and the religion you follow.,religion
Jihad means struggle and ppl started struggling with humanity called terrorists,religion
Except 1) He isn’t Muslim and 2) you’re an idiot,religion
"@discerningmumin It's not a prophet competition. It's about following a fraud who owned slaves, had people murdered, was a bigot, etc.",religion
Still no action taken by Christian terrorist @jack and @misskaul .You both are terrorists who support Radical chrislamist and I will keep exposing them and you. Islamists and christians are brainwashing people that hindus are demons and must be saved.Hindu gods are demons.Act now,religion
"Bro first of all understand hraja is pointing radical islamic terrorism, not normal muslims, if u dont understand watch the speeches of vellore syed ibrahim to know what hindu leaders are pointing out all muslims have wrong thought about bjp &amp; rss, thats need to be changed",religion
You fuckin idiot LMAO “attracted” to Islam.... is Islam a fashion trend to you or—???? He converted to Islam because it was his calling. Because he felt right and safe within it. There is nothing to “benefit” you moron. Us Muslims are slaves to Allah and ONLY Allah.,religion
